Trial,Id,ElapsedTime
0,ITI,5122078.317024
0,Go,5122083.113024
0,Joystick,5122083.203008
0,Response,5122083.203008
0,Miss,5122085.213024
1,ITI,5122085.217024
1,Joystick,5122085.827008
1,Go,5122091.792032
1,Joystick,5122091.892032
1,Response,5122091.892032
1,Miss,5122093.901024
2,ITI,5122093.904032
2,Joystick,5122095.915008
2,Go,5122117.389024
2,Joystick,5122117.426016
2,Response,5122117.426016
2,Joystick,5122117.471008
2,Hit,5122117.471008
3,ITI,5122117.471008
3,NoGo,5122123.251008
3,Response,5122123.366016
3,Joystick,5122123.441024
3,CorrectRejection,5122125.367008
4,ITI,5122125.369024
4,NoGo,5122130.945024
4,Joystick,5122131.034016
5,ITI,5122137.046016
5,NoGo,5122145.106016
5,Joystick,5122145.182016
6,ITI,5122151.200032
6,Go,5122156.912032
6,Joystick,5122156.947008
6,Response,5122156.947008
6,Joystick,5122156.988032
6,Hit,5122156.988032
7,ITI,5122156.988032
7,Go,5122173.946016
7,Joystick,5122174.034016
7,Response,5122174.034016
7,Miss,5122176.040032
8,ITI,5122176.044032
8,Joystick,5122184.123008
8,Go,5122186.365024
8,Joystick,5122186.449024
8,Response,5122186.449024
8,Miss,5122188.461024
9,ITI,5122188.463008
9,NoGo,5122200.365024
9,Joystick,5122200.449024
10,ITI,5122206.458016
10,Go,5122211.084032
10,Joystick,5122211.179008
10,Response,5122211.179008
10,Miss,5122213.183008
11,ITI,5122213.186016
11,NoGo,5122227.226016
11,Response,5122227.345024
11,Joystick,5122227.364032
11,CorrectRejection,5122229.345024
12,ITI,5122229.348032
12,Go,5122233.845024
12,Joystick,5122233.927008
12,Response,5122233.927008
12,Miss,5122235.938016
13,ITI,5122235.941024
13,Go,5122246.767008
13,Joystick,5122246.840032
13,Response,5122246.840032
13,Miss,5122248.848032
14,ITI,5122248.851008
14,Go,5122254.048032
14,Joystick,5122254.124032
14,Response,5122254.124032
14,Miss,5122256.124032
15,ITI,5122256.128032
15,Joystick,5122279.740032
15,Joystick,5122279.974016
15,Joystick,5122280.623008
15,Joystick,5122281.897024
15,Joystick,5122283.793024
15,Joystick,5122284.381024
15,Joystick,5122284.913024
15,Joystick,5122285.187008
15,Joystick,5122285.315008
15,Go,5122287.500032
15,Response,5122287.608032
15,Miss,5122289.609024
16,ITI,5122289.612032
16,NoGo,5122295.202016
16,Response,5122295.326016
16,Timeout,5122295.360032
16,Joystick,5122295.370016
16,Joystick,5122298.045024
16,Joystick,5122298.646016
16,Joystick,5122299.007008
16,Joystick,5122300.473024
16,Joystick,5122300.863008
16,FalseAlarm,5122301.375008
17,ITI,5122301.378016
17,NoGo,5122307.241024
17,Response,5122307.357024
17,Joystick,5122307.378016
17,CorrectRejection,5122309.358016
18,ITI,5122309.361024
18,Go,5122314.578016
18,Joystick,5122314.659008
18,Response,5122314.659008
18,Miss,5122316.670016
19,ITI,5122316.672032
19,Joystick,5122339.751008
19,NoGo,5122351.890016
19,Joystick,5122351.981024
19,Joystick,5122352.996032
20,ITI,5122357.984032
20,NoGo,5122362.457024
20,Joystick,5122362.550016
21,ITI,5122368.559008
21,Go,5122373.540032
21,Joystick,5122373.624032
21,Response,5122373.624032
21,Miss,5122375.636032
22,ITI,5122375.638016
22,NoGo,5122386.760032
22,Response,5122386.883008
22,Joystick,5122386.910016
22,CorrectRejection,5122388.884032
23,ITI,5122388.886016
23,Go,5122396.774016
23,Joystick,5122396.861024
23,Response,5122396.861024
23,Miss,5122398.873024
24,ITI,5122398.876032
24,NoGo,5122414.338016
24,Response,5122414.460032
24,Joystick,5122414.494016
24,CorrectRejection,5122416.462016
25,ITI,5122416.464032
25,Go,5122428.508032
25,Joystick,5122428.536032
25,Response,5122428.536032
25,Joystick,5122428.595008
25,Hit,5122428.595008
26,ITI,5122428.595008
26,Joystick,5122433.669024
26,Joystick,5122433.983008
26,Joystick,5122434.381024
26,Joystick,5122434.494016
26,Joystick,5122436.364032
26,Joystick,5122436.483008
26,Joystick,5122436.586016
26,Joystick,5122436.869024
26,Joystick,5122437.111008
26,Joystick,5122438.179008
26,Joystick,5122442.050016
26,Joystick,5122442.185024
26,Joystick,5122442.295008
26,Joystick,5122442.430016
26,Joystick,5122443.034016
26,Joystick,5122447.911008
26,Joystick,5122449.951008
26,Joystick,5122450.226016
26,Joystick,5122450.358016
26,Joystick,5122451.428032
26,Joystick,5122451.557024
26,Joystick,5122451.885024
26,Joystick,5122452.042016
26,Joystick,5122452.176032
26,Joystick,5122452.331008
26,Joystick,5122452.440032
26,Joystick,5122452.589024
26,Joystick,5122452.760032
26,Joystick,5122453.238016
26,Joystick,5122453.829024
26,Joystick,5122453.878016
26,Joystick,5122453.920032
26,Joystick,5122454.140032
26,Joystick,5122454.211008
26,Joystick,5122454.466016
26,Joystick,5122455.804032
26,Joystick,5122461.061024
26,Joystick,5122466.389024
26,Joystick,5122468.483008
26,Joystick,5122469.849024
26,Joystick,5122478.309024
26,Joystick,5122478.987008
26,Joystick,5122479.331008
26,Joystick,5122480.143008
26,Joystick,5122487.301024
26,Joystick,5122491.573024
26,Go,5122493.924032
26,Joystick,5122493.953024
26,Response,5122493.953024
26,Joystick,5122494.013024
26,Hit,5122494.013024
27,ITI,5122494.013024
27,Joystick,5122501.176032
27,Joystick,5122501.302016
27,Joystick,5122501.660032
27,Joystick,5122501.926016
27,Joystick,5122502.091008
27,Joystick,5122502.990016
27,Joystick,5122505.866016
27,Joystick,5122506.161024
27,Joystick,5122506.260032
27,Joystick,5122507.156032
27,Joystick,5122511.053024
27,Joystick,5122511.491008
27,Joystick,5122511.773024
27,Joystick,5122511.872032
27,Joystick,5122514.745024
27,Joystick,5122515.357024
27,Joystick,5122515.516032
27,Joystick,5122515.729024
27,Joystick,5122516.614016
27,Go,5122519.472032
27,Joystick,5122519.550016
27,Response,5122519.550016
27,Joystick,5122520.448032
27,Hit,5122520.448032
28,ITI,5122520.448032
28,Joystick,5122525.322016
28,Joystick,5122526.021024
28,Joystick,5122526.369024
28,Joystick,5122527.346016
28,Joystick,5122527.368032
28,Joystick,5122527.488032
28,Go,5122534.141024
28,Joystick,5122534.223008
28,Response,5122534.223008
28,Miss,5122536.228032
29,ITI,5122536.231008
29,Joystick,5122552.663008
29,Joystick,5122553.400032
29,Go,5122556.534016
29,Joystick,5122556.614016
29,Response,5122556.614016
29,Miss,5122558.624032
30,ITI,5122558.627008
30,Joystick,5122560.108032
30,Joystick,5122566.829024
30,Go,5122602.583008
30,Joystick,5122602.693024
30,Response,5122602.693024
30,Miss,5122604.700032
31,ITI,5122604.702016
31,NoGo,5122609.824032
31,Response,5122609.949024
31,Timeout,5122609.953024
31,Joystick,5122609.956032
31,FalseAlarm,5122615.969024
32,ITI,5122615.973024
32,Go,5122620.803008
32,Response,5122620.916032
32,Joystick,5122620.927008
32,Hit,5122620.927008
33,ITI,5122620.927008
33,Joystick,5122621.474016
33,Joystick,5122621.564032
33,Joystick,5122622.790016
33,Joystick,5122623.477024
33,Joystick,5122624.305024
33,Go,5122626.482016
33,Response,5122626.589024
33,Joystick,5122626.592032
33,Hit,5122626.592032
34,ITI,5122626.592032
34,Joystick,5122643.378016
34,Go,5122674.602016
34,Joystick,5122674.713024
34,Response,5122674.713024
34,Joystick,5122675.112032
34,Hit,5122675.112032
35,ITI,5122675.112032
35,Joystick,5122675.220032
35,Go,5122680.507008
35,Response,5122680.634016
35,Joystick,5122680.640032
35,Hit,5122680.640032
36,ITI,5122680.640032
36,Joystick,5122683.732032
36,Joystick,5122684.056032
36,Joystick,5122684.161024
36,Joystick,5122684.289024
36,Joystick,5122684.465024
36,Joystick,5122684.547008
36,Joystick,5122692.781024
36,Joystick,5122692.895008
36,Joystick,5122695.964032
36,Joystick,5122696.064032
36,Joystick,5122699.324032
36,Joystick,5122703.579008
36,Joystick,5122703.701024
36,Joystick,5122710.406016
36,Joystick,5122711.241024
36,Joystick,5122711.644032
36,Go,5122715.573024
36,Joystick,5122715.684032
36,Response,5122715.684032
36,Joystick,5122716.133024
36,Hit,5122716.133024
37,ITI,5122716.133024
37,Joystick,5122722.912032
37,Joystick,5122724.934016
37,Go,5122727.100032
37,Joystick,5122727.183008
37,Response,5122727.183008
37,Miss,5122729.192032
38,ITI,5122729.195008
38,Joystick,5122748.426016
38,NoGo,5122750.974016
38,Response,5122751.081024
38,Joystick,5122751.088032
38,CorrectRejection,5122753.082016
39,ITI,5122753.084032
39,Joystick,5122768.256032
39,Joystick,5122769.033024
39,Joystick,5122769.194016
39,Joystick,5122774.279008
39,Go,5122776.435008
39,Joystick,5122776.526016
39,Response,5122776.526016
39,Miss,5122778.534016
40,ITI,5122778.538016
40,Go,5122783.330016
40,Response,5122783.439008
40,Joystick,5122783.450016
40,Hit,5122783.450016
41,ITI,5122783.450016
41,Go,5122838.875008
41,Joystick,5122838.953024
41,Response,5122838.953024
41,Miss,5122840.954016
42,ITI,5122840.958016
42,Joystick,5122841.041024
42,Joystick,5122841.092032
42,Joystick,5122842.206016
42,Joystick,5122844.052032
42,NoGo,5122846.260032
42,Response,5122846.377024
42,Joystick,5122846.426016
42,CorrectRejection,5122848.389024
43,ITI,5122848.392032
43,NoGo,5122856.787008
43,Response,5122856.904032
43,Joystick,5122856.942016
43,CorrectRejection,5122858.905024
44,ITI,5122858.908032
44,Go,5122923.509024
44,Joystick,5122923.585024
44,Response,5122923.585024
44,Joystick,5122925.325024
44,Hit,5122925.325024
45,ITI,5122925.325024
45,Joystick,5122925.502016
45,Joystick,5122930.258016
45,Joystick,5122930.293024
45,Joystick,5122943.019008
45,Joystick,5122943.582016
45,Joystick,5122944.247008
45,Joystick,5122944.709024
45,Go,5122947.180032
45,Joystick,5122947.323008
45,Response,5122947.323008
45,Miss,5122949.331008
46,ITI,5122949.331008
46,Go,5123006.318016
46,Response,5123006.426016
46,Joystick,5123006.476032
46,Hit,5123006.476032
47,ITI,5123006.476032
47,Joystick,5123008.769024
47,NoGo,5123030.004032
47,Joystick,5123030.095008
47,Joystick,5123030.145024
48,ITI,5123036.100032
48,Go,5123040.201024
48,Response,5123040.316032
48,Joystick,5123040.373024
48,Hit,5123040.373024
49,ITI,5123040.373024
49,Joystick,5123041.510016
49,Joystick,5123041.661024
49,Joystick,5123041.949024
49,Joystick,5123041.976032
49,Joystick,5123042.055008
49,Joystick,5123042.185024
49,Joystick,5123042.550016
49,Joystick,5123042.856032
49,Joystick,5123042.938016
49,Joystick,5123043.262016
49,Joystick,5123043.349024
49,Joystick,5123044.042016
49,Joystick,5123044.491008
49,Joystick,5123045.048032
49,Joystick,5123045.418016
49,Joystick,5123045.501024
49,Joystick,5123045.824032
49,Joystick,5123047.893024
49,Joystick,5123059.820032
49,Joystick,5123060.410016
49,Joystick,5123060.703008
49,Joystick,5123061.207008
49,Joystick,5123061.752032
49,Joystick,5123062.120032
49,Joystick,5123062.557024
49,Joystick,5123063.036032
49,Go,5123071.755008
49,Joystick,5123071.853024
49,Response,5123071.853024
49,Miss,5123073.860032
50,ITI,5123073.864032
50,Joystick,5123074.834016
50,Joystick,5123075.659008
50,Joystick,5123077.071008
50,Go,5123104.047008
50,Response,5123104.172032
50,Joystick,5123104.363008
50,Hit,5123104.363008
51,ITI,5123104.363008
51,Joystick,5123104.563008
51,Joystick,5123109.670016
51,Joystick,5123109.792032
51,Joystick,5123109.955008
51,Joystick,5123110.682016
51,Joystick,5123111.254016
51,Joystick,5123111.383008
51,Joystick,5123112.009024
51,Joystick,5123113.275008
51,Joystick,5123113.429024
51,Joystick,5123117.906016
51,Joystick,5123118.986016
51,Joystick,5123119.123008
51,Joystick,5123119.403008
51,Joystick,5123119.566016
51,Joystick,5123122.391008
51,Joystick,5123123.486016
51,Joystick,5123124.310016
51,Joystick,5123124.558016
51,Joystick,5123124.749024
51,Joystick,5123124.874016
51,Joystick,5123125.363008
51,Joystick,5123125.444032
51,Joystick,5123125.943008
51,Joystick,5123126.281024
51,Joystick,5123130.478016
51,Joystick,5123130.815008
51,Joystick,5123130.908032
51,Joystick,5123131.054016
51,Joystick,5123134.046016
51,Joystick,5123134.330016
51,Joystick,5123136.219008
51,Joystick,5123136.759008
51,Joystick,5123137.342016
51,Joystick,5123137.716032
51,Joystick,5123137.819008
51,Joystick,5123137.874016
51,Joystick,5123138.016032
51,Joystick,5123138.376032
51,Joystick,5123158.757024
51,Joystick,5123159.341024
51,Joystick,5123159.704032
51,Joystick,5123159.986016
51,Joystick,5123160.736032
51,NoGo,5123171.090016
51,Response,5123171.198016
51,Joystick,5123171.265024
51,CorrectRejection,5123173.200032
52,ITI,5123173.203008
52,Go,5123179.354016
52,Joystick,5123179.436032
52,Response,5123179.436032
52,Joystick,5123180.921024
52,Hit,5123180.921024
53,ITI,5123180.921024
53,Joystick,5123181.073024
53,Joystick,5123191.443008
53,Joystick,5123191.737024
53,Joystick,5123191.897024
53,Joystick,5123192.428032
53,Joystick,5123192.606016
53,Joystick,5123192.727008
53,Joystick,5123193.134016
53,Joystick,5123193.441024
53,Joystick,5123194.493024
53,Joystick,5123194.820032
53,Joystick,5123195.306016
53,Joystick,5123195.481024
53,Joystick,5123196.174016
53,Joystick,5123196.359008
53,Joystick,5123197.052032
53,Joystick,5123197.579008
53,Joystick,5123197.720032
53,Joystick,5123198.576032
53,Joystick,5123198.727008
53,Joystick,5123198.946016
53,Joystick,5123200.232032
53,Joystick,5123200.357024
53,Joystick,5123200.536032
53,Joystick,5123200.710016
53,Joystick,5123200.868032
53,Joystick,5123201.352032
53,Joystick,5123201.491008
53,Joystick,5123201.948032
53,Joystick,5123202.660032
53,Joystick,5123203.195008
53,Joystick,5123203.344032
53,Joystick,5123203.768032
53,Joystick,5123212.979008
53,Go,5123215.263008
53,Joystick,5123215.359008
53,Response,5123215.359008
53,Miss,5123217.368032
54,ITI,5123217.371008
54,Joystick,5123218.830016
54,Joystick,5123231.261024
54,Joystick,5123231.419008
54,Joystick,5123231.565024
54,Joystick,5123232.769024
54,Joystick,5123232.913024
54,Joystick,5123233.331008
54,Joystick,5123234.390016
54,Joystick,5123235.235008
54,Joystick,5123235.494016
54,Joystick,5123236.695008
54,Joystick,5123239.716032
54,Joystick,5123240.909024
54,Joystick,5123243.813024
54,Joystick,5123244.595008
54,Joystick,5123270.279008
54,Joystick,5123271.852032
54,Joystick,5123272.111008
54,Joystick,5123272.185024
54,Joystick,5123273.013024
54,Go,5123276.124032
54,Response,5123276.240032
54,Joystick,5123276.276032
54,Hit,5123276.276032
55,ITI,5123276.276032
55,Go,5123283.505024
55,Response,5123283.630016
55,Joystick,5123283.665024
55,Hit,5123283.665024
56,ITI,5123283.665024
56,Joystick,5123283.750016
56,Joystick,5123286.286016
56,Joystick,5123286.601024
56,Joystick,5123286.989024
56,Joystick,5123287.088032
56,Joystick,5123287.311008
56,Joystick,5123287.402016
56,Joystick,5123288.587008
56,Joystick,5123289.638016
56,Joystick,5123289.977024
56,Joystick,5123290.088032
56,Joystick,5123291.216032
56,Joystick,5123291.540032
56,Joystick,5123291.651008
56,Joystick,5123295.547008
56,Go,5123297.623008
56,Joystick,5123297.719008
56,Response,5123297.719008
56,Joystick,5123297.749024
56,Hit,5123297.749024
57,ITI,5123297.749024
57,Joystick,5123300.866016
57,Go,5123305.223008
57,Joystick,5123305.316032
57,Response,5123305.316032
57,Miss,5123307.323008
58,ITI,5123307.326016
58,Go,5123315.988032
58,Joystick,5123316.089024
58,Response,5123316.089024
58,Joystick,5123316.110016
58,Hit,5123316.110016
59,ITI,5123316.110016
59,NoGo,5123321.007008
59,Joystick,5123321.098016
59,Joystick,5123321.139008
60,ITI,5123327.105024
60,Go,5123332.101024
60,Response,5123332.222016
60,Joystick,5123332.278016
60,Hit,5123332.278016
61,ITI,5123332.278016
61,Joystick,5123333.551008
61,Joystick,5123335.947008
61,Joystick,5123336.492032
61,Joystick,5123336.573024
61,Joystick,5123338.096032
61,Joystick,5123338.967008
61,Joystick,5123342.461024
61,Joystick,5123342.804032
61,Joystick,5123343.260032
61,Joystick,5123344.499008
61,Joystick,5123344.662016
61,Go,5123347.034016
61,Joystick,5123347.157024
61,Response,5123347.157024
61,Miss,5123349.158016
62,ITI,5123349.162016
62,NoGo,5123396.960032
62,Joystick,5123397.058016
63,ITI,5123403.070016
63,Go,5123407.679008
63,Response,5123407.796032
63,Joystick,5123407.811008
63,Hit,5123407.811008
64,ITI,5123407.811008
64,Joystick,5123411.141024
64,Joystick,5123414.105024
64,Joystick,5123414.236032
64,Joystick,5123415.462016
64,Joystick,5123415.878016
64,Joystick,5123418.610016
64,Joystick,5123419.253024
64,Joystick,5123419.568032
64,Joystick,5123419.644032
64,Joystick,5123419.803008
64,Joystick,5123419.918016
64,Joystick,5123424.365024
64,Joystick,5123425.495008
64,Joystick,5123429.188032
64,Joystick,5123429.331008
64,Joystick,5123431.533024
64,Joystick,5123431.571008
64,Joystick,5123441.289024
64,Joystick,5123441.417024
64,Joystick,5123441.533024
64,Joystick,5123442.247008
64,Joystick,5123442.990016
64,Joystick,5123443.145024
64,Joystick,5123443.583008
64,Go,5123476.338016
64,Response,5123476.464032
64,Joystick,5123476.476032
64,Hit,5123476.476032
65,ITI,5123476.476032
65,Joystick,5123479.696032
65,Joystick,5123480.560032
65,Joystick,5123482.002016
65,Joystick,5123482.191008
65,Joystick,5123482.309024
65,Joystick,5123485.635008
65,Joystick,5123485.927008
65,Go,5123502.478016
65,Response,5123502.602016
65,Joystick,5123502.604032
65,Hit,5123502.604032
66,ITI,5123502.604032
66,Go,5123507.232032
66,Joystick,5123507.324032
66,Response,5123507.324032
66,Joystick,5123507.896032
66,Hit,5123507.896032
67,ITI,5123507.896032
67,Joystick,5123514.837024
67,Joystick,5123515.384032
67,NoGo,5123518.305024
67,Response,5123518.429024
67,Joystick,5123518.455008
67,CorrectRejection,5123520.432032
68,ITI,5123520.436032
68,NoGo,5123524.821024
68,Response,5123524.945024
68,Joystick,5123524.986016
68,CorrectRejection,5123526.951008
69,ITI,5123526.954016
69,Go,5123552.757024
69,Response,5123552.881024
69,Joystick,5123552.972032
69,Hit,5123552.972032
70,ITI,5123552.972032
70,Joystick,5123553.032032
70,Joystick,5123553.540032
70,Joystick,5123554.917024
70,Joystick,5123555.911008
70,Joystick,5123556.789024
70,Joystick,5123556.860032
70,Joystick,5123557.225024
70,Joystick,5123568.170016
70,Joystick,5123568.443008
70,Joystick,5123574.864032
70,NoGo,5123577.193024
70,Joystick,5123577.297024
70,Joystick,5123577.324032
71,ITI,5123583.312032
71,Go,5123589.144032
71,Response,5123589.255008
71,Joystick,5123589.275008
71,Hit,5123589.275008
72,ITI,5123589.275008
72,Joystick,5123594.404032
72,Joystick,5123594.957024
72,Joystick,5123595.067008
72,Joystick,5123595.297024
72,Joystick,5123595.415008
72,Joystick,5123595.859008
72,Joystick,5123598.868032
72,Joystick,5123599.215008
72,Joystick,5123599.515008
72,Joystick,5123599.877024
72,Joystick,5123599.998016
72,Joystick,5123600.161024
72,Joystick,5123600.503008
72,Joystick,5123600.730016
72,Joystick,5123600.843008
72,Joystick,5123601.030016
72,Joystick,5123601.554016
72,Joystick,5123601.697024
72,Joystick,5123602.028032
72,Joystick,5123602.830016
72,Joystick,5123603.745024
72,Joystick,5123604.263008
72,Joystick,5123604.470016
72,Joystick,5123604.696032
72,Joystick,5123604.736032
72,Joystick,5123604.910016
72,Go,5123622.580032
72,Response,5123622.704032
72,Joystick,5123622.725024
72,Hit,5123622.725024
73,ITI,5123622.725024
73,Go,5123651.745024
73,Response,5123651.876032
73,Joystick,5123651.879008
73,Hit,5123651.879008
74,ITI,5123651.879008
74,Joystick,5123655.785024
74,Joystick,5123656.768032
74,Go,5123663.331008
74,Response,5123663.453024
74,Joystick,5123663.456032
74,Hit,5123663.456032
75,ITI,5123663.456032
75,Go,5123675.941024
75,Joystick,5123676.051008
75,Response,5123676.051008
75,Miss,5123678.062016
76,ITI,5123678.065024
76,Joystick,5123682.339008
76,Go,5123715.578016
76,Response,5123715.700032
76,Joystick,5123715.741024
76,Hit,5123715.741024
77,ITI,5123715.741024
77,Joystick,5123718.417024
77,Go,5123724.277024
77,Response,5123724.388032
77,Joystick,5123724.422016
77,Hit,5123724.422016
78,ITI,5123724.422016
78,Joystick,5123728.873024
78,Joystick,5123729.377024
78,NoGo,5123738.171008
78,Response,5123738.292032
78,Joystick,5123738.338016
78,CorrectRejection,5123740.299008
79,ITI,5123740.301024
79,Go,5123745.823008
79,Joystick,5123745.913024
79,Response,5123745.913024
79,Miss,5123747.916032
80,ITI,5123747.919008
80,NoGo,5123756.058016
80,Response,5123756.166016
80,Joystick,5123756.201024
80,CorrectRejection,5123758.167008
81,ITI,5123758.170016
81,Go,5123762.822016
81,Response,5123762.948032
81,Joystick,5123762.962016
81,Hit,5123762.962016
82,ITI,5123762.962016
82,Joystick,5123764.131008
82,Joystick,5123765.356032
82,Joystick,5123766.032032
82,Go,5123769.017024
82,Response,5123769.135008
82,Joystick,5123769.186016
82,Hit,5123769.186016
83,ITI,5123769.186016
83,Joystick,5123769.307008
83,Joystick,5123770.486016
83,Joystick,5123771.055008
83,Joystick,5123772.736032
83,Joystick,5123776.293024
83,Go,5123785.246016
83,Response,5123785.368032
83,Joystick,5123785.391008
83,Hit,5123785.391008
84,ITI,5123785.391008
84,Joystick,5123786.259008
84,Joystick,5123787.433024
84,NoGo,5123792.513024
84,Joystick,5123792.601024
85,ITI,5123798.605024
85,Joystick,5123799.406016
85,NoGo,5123802.899008
85,Response,5123803.023008
85,CorrectRejection,5123805.024032
86,ITI,5123805.027008
86,Go,5123809.936032
86,Response,5123810.055008
86,Joystick,5123810.122016
86,Hit,5123810.122016
87,ITI,5123810.122016
87,Joystick,5123813.287008
87,Joystick,5123813.404032
87,Joystick,5123813.572032
