Trial,Id,ElapsedTime
87,Joystick,5123813.691008
87,Joystick,5123814.576032
87,Joystick,5123815.579008
87,Joystick,5123815.767008
87,Joystick,5123815.944032
87,Joystick,5123816.242016
87,Joystick,5123816.666016
87,Joystick,5123819.283008
87,Joystick,5123819.617024
87,Joystick,5123819.869024
87,Joystick,5123820.011008
87,Joystick,5123820.188032
87,Joystick,5123820.248032
87,Joystick,5123820.374016
87,Joystick,5123820.819008
87,Joystick,5123823.255008
87,Go,5123825.774016
87,Response,5123825.882016
87,Joystick,5123825.899008
87,Hit,5123825.899008
88,ITI,5123825.899008
88,Joystick,5123826.628032
88,NoGo,5123836.678016
88,Response,5123836.803008
88,Joystick,5123836.806016
88,CorrectRejection,5123838.803008
89,ITI,5123838.806016
89,Go,5123843.914016
89,Response,5123844.020032
89,Joystick,5123844.108032
89,Hit,5123844.108032
90,ITI,5123844.108032
90,Joystick,5123845.251008
90,Joystick,5123898.995008
90,Joystick,5123902.385024
90,Go,5123909.931008
90,Joystick,5123910.029024
90,Response,5123910.029024
90,Joystick,5123910.084032
90,Hit,5123910.084032
91,ITI,5123910.084032
91,Joystick,5123915.755008
91,Joystick,5123916.774016
91,Joystick,5123916.848032
91,Joystick,5123917.468032
91,Joystick,5123917.769024
91,Joystick,5123918.487008
91,Joystick,5123918.583008
91,Joystick,5123918.705024
91,Joystick,5123919.013024
91,Joystick,5123919.116032
91,Joystick,5123922.554016
91,Joystick,5123922.661024
91,Joystick,5123923.183008
91,Joystick,5123926.285024
91,Joystick,5123927.546016
91,Joystick,5123927.950016
91,Joystick,5123928.049024
91,Go,5123934.649024
91,Response,5123934.766016
91,Joystick,5123934.798016
91,Hit,5123934.798016
92,ITI,5123934.798016
92,Go,5123941.188032
92,Response,5123941.297024
92,Joystick,5123941.302016
92,Hit,5123941.302016
93,ITI,5123941.302016
93,Joystick,5123941.740032
93,Joystick,5123957.698016
93,Joystick,5123957.839008
93,Joystick,5123957.931008
93,Joystick,5123958.240032
93,Joystick,5123958.391008
93,Joystick,5123959.675008
93,Joystick,5123961.504032
93,NoGo,5123968.254016
93,Response,5123968.374016
93,Joystick,5123968.410016
93,CorrectRejection,5123970.375008
94,ITI,5123970.379008
94,Go,5123976.368032
94,Response,5123976.482016
94,Joystick,5123976.538016
94,Hit,5123976.538016
95,ITI,5123976.538016
95,NoGo,5123992.203008
95,Response,5123992.325024
95,Joystick,5123992.333024
95,CorrectRejection,5123994.327008
96,ITI,5123994.329024
96,Go,5124018.152032
96,Response,5124018.276032
96,Joystick,5124018.291008
96,Hit,5124018.291008
97,ITI,5124018.291008
97,Joystick,5124021.453024
97,Joystick,5124021.537024
97,Joystick,5124022.582016
97,Joystick,5124022.676032
97,Joystick,5124022.841024
97,Joystick,5124022.973024
97,Joystick,5124024.770016
97,Joystick,5124026.166016
97,Joystick,5124026.268032
97,Joystick,5124026.436032
97,Joystick,5124030.052032
97,Joystick,5124033.564032
97,Joystick,5124034.564032
97,Joystick,5124034.871008
97,Joystick,5124036.470016
97,Joystick,5124036.618016
97,Go,5124043.962016
97,Joystick,5124044.046016
97,Response,5124044.046016
97,Miss,5124046.058016
98,ITI,5124046.061024
98,Go,5124062.307008
98,Joystick,5124062.429024
98,Response,5124062.429024
98,Miss,5124064.430016
99,ITI,5124064.433024
99,Joystick,5124101.530016
99,Joystick,5124101.558016
99,Joystick,5124104.393024
99,Joystick,5124104.757024
99,Joystick,5124105.605024
99,Joystick,5124114.029024
99,Joystick,5124114.911008
99,Joystick,5124116.053024
99,Joystick,5124116.147008
99,Joystick,5124116.220032
99,Joystick,5124116.717024
99,Joystick,5124117.548032
99,Joystick,5124117.681024
99,Go,5124120.616032
99,Response,5124120.724032
99,Joystick,5124120.857024
99,Hit,5124120.857024
100,ITI,5124120.857024
100,Joystick,5124120.942016
100,Joystick,5124124.419008
100,Joystick,5124124.466016
100,Joystick,5124124.581024
100,Joystick,5124138.823008
100,Joystick,5124138.894016
100,Go,5124172.940032
100,Joystick,5124173.035008
100,Response,5124173.035008
100,Joystick,5124173.243008
100,Hit,5124173.243008
101,ITI,5124173.243008
101,Joystick,5124173.344032
101,Joystick,5124175.714016
101,Go,5124182.239008
101,Response,5124182.362016
101,Joystick,5124182.394016
101,Hit,5124182.394016
102,ITI,5124182.394016
102,Joystick,5124182.938016
102,Joystick,5124183.101024
102,Go,5124187.804032
102,Response,5124187.924032
102,Joystick,5124188.002016
102,Hit,5124188.002016
103,ITI,5124188.002016
103,Joystick,5124188.126016
103,Joystick,5124188.517024
103,Joystick,5124188.660032
103,Joystick,5124189.152032
103,Joystick,5124197.435008
103,Joystick,5124197.555008
103,Joystick,5124197.652032
103,Joystick,5124198.325024
103,Joystick,5124198.459008
103,Joystick,5124198.718016
103,Joystick,5124199.259008
103,Joystick,5124200.217024
103,Joystick,5124205.821024
103,Joystick,5124207.900032
103,Joystick,5124208.664032
103,Joystick,5124210.130016
103,Joystick,5124211.314016
103,Joystick,5124214.301024
103,Joystick,5124214.368032
103,Joystick,5124216.059008
103,Go,5124228.781024
103,Response,5124228.906016
103,Joystick,5124228.907008
103,Hit,5124228.907008
104,ITI,5124228.907008
104,Joystick,5124231.236032
104,Joystick,5124235.772032
104,Joystick,5124235.884032
104,Joystick,5124236.142016
104,Joystick,5124236.570016
104,Joystick,5124237.017024
104,Joystick,5124244.834016
104,Joystick,5124244.933024
104,Joystick,5124246.370016
104,Go,5124255.639008
104,Joystick,5124255.762016
104,Response,5124255.762016
104,Joystick,5124256.465024
104,Hit,5124256.465024
105,ITI,5124256.465024
105,Joystick,5124256.555008
105,Joystick,5124258.906016
105,Joystick,5124259.072032
105,Joystick,5124259.234016
105,Joystick,5124259.445024
105,Joystick,5124261.828032
105,Joystick,5124264.129024
105,Joystick,5124264.262016
105,Joystick,5124264.408032
105,Joystick,5124265.089024
105,Joystick,5124265.180032
105,Joystick,5124268.635008
105,Joystick,5124268.669024
105,Go,5124272.631008
105,Response,5124272.747008
105,Joystick,5124272.917024
105,Hit,5124272.917024
106,ITI,5124272.917024
106,Joystick,5124273.095008
106,Joystick,5124274.566016
106,Joystick,5124279.274016
106,Joystick,5124279.359008
106,Joystick,5124279.671008
106,Joystick,5124283.135008
106,Joystick,5124283.239008
106,Joystick,5124283.380032
106,Joystick,5124283.552032
106,Joystick,5124283.671008
106,NoGo,5124294.309024
106,Joystick,5124294.430016
107,ITI,5124300.440032
107,Go,5124305.169024
107,Response,5124305.292032
107,Joystick,5124305.322016
107,Hit,5124305.322016
108,ITI,5124305.322016
108,Joystick,5124306.935008
108,Joystick,5124308.402016
108,Joystick,5124308.619008
108,Joystick,5124308.752032
108,Go,5124311.215008
108,Response,5124311.339008
108,Joystick,5124311.363008
108,Hit,5124311.363008
109,ITI,5124311.363008
109,Joystick,5124312.357024
109,NoGo,5124316.434016
109,Response,5124316.556032
109,Timeout,5124316.754016
109,Joystick,5124316.768032
109,Joystick,5124316.914016
109,Joystick,5124322.197024
109,FalseAlarm,5124322.762016
110,ITI,5124322.764032
110,Joystick,5124322.865024
110,NoGo,5124327.627008
110,Response,5124327.743008
110,Timeout,5124328.831008
110,FalseAlarm,5124334.841024
111,ITI,5124334.844032
111,Go,5124339.347008
111,Response,5124339.461024
111,Timeout,5124340.799008
111,Joystick,5124342.484032
111,Miss,5124342.827008
112,ITI,5124342.829024
112,Go,5124348.870016
112,Response,5124348.992032
112,Joystick,5124349.080032
112,Hit,5124349.080032
113,ITI,5124349.080032
113,Joystick,5124352.310016
113,Joystick,5124353.018016
113,Go,5124358.055008
113,Response,5124358.179008
113,Joystick,5124358.265024
113,Hit,5124358.265024
114,ITI,5124358.265024
114,Joystick,5124358.470016
114,Joystick,5124359.171008
114,NoGo,5124365.633024
114,Joystick,5124365.747008
115,ITI,5124371.760032
115,NoGo,5124377.263008
115,Response,5124377.381024
115,Joystick,5124377.444032
115,CorrectRejection,5124379.384032
116,ITI,5124379.386016
116,Go,5124384.080032
116,Response,5124384.194016
116,Joystick,5124384.496032
116,Hit,5124384.496032
117,ITI,5124384.496032
117,Joystick,5124398.930016
117,Go,5124401.043008
117,Joystick,5124401.173024
117,Response,5124401.173024
117,Miss,5124403.182016
118,ITI,5124403.186016
118,Go,5124412.723008
118,Response,5124412.848032
118,Joystick,5124412.895008
118,Hit,5124412.895008
119,ITI,5124412.895008
119,Joystick,5124413.421024
119,Joystick,5124414.659008
119,Joystick,5124414.736032
119,Joystick,5124415.109024
119,Joystick,5124415.670016
119,Joystick,5124416.255008
119,Go,5124432.881024
119,Response,5124432.988032
119,Joystick,5124432.992032
119,Hit,5124432.992032
120,ITI,5124432.992032
120,Joystick,5124434.336032
120,Joystick,5124435.010016
120,Go,5124441.785024
120,Response,5124441.909024
120,Joystick,5124441.935008
120,Hit,5124441.935008
121,ITI,5124441.935008
121,Joystick,5124445.174016
121,Joystick,5124445.281024
121,Joystick,5124445.401024
121,Joystick,5124445.560032
121,Joystick,5124445.874016
121,Joystick,5124445.973024
121,Joystick,5124446.154016
121,Joystick,5124446.446016
121,Joystick,5124446.543008
121,Joystick,5124448.950016
121,Joystick,5124449.220032
121,Joystick,5124449.327008
121,Joystick,5124449.455008
121,Joystick,5124450.928032
121,Joystick,5124451.210016
121,Joystick,5124451.485024
121,Joystick,5124451.628032
121,Joystick,5124455.043008
121,Joystick,5124455.383008
121,Joystick,5124455.508032
121,Joystick,5124456.105024
121,Joystick,5124456.418016
121,Joystick,5124456.571008
121,Joystick,5124457.037024
121,Joystick,5124457.366016
121,Joystick,5124457.448032
121,Joystick,5124457.893024
121,Joystick,5124458.034016
121,Joystick,5124458.187008
121,Joystick,5124458.660032
121,Joystick,5124458.816032
121,Joystick,5124459.724032
121,Joystick,5124459.876032
121,Joystick,5124460.181024
121,Joystick,5124460.289024
121,Joystick,5124461.003008
121,Joystick,5124461.095008
121,Joystick,5124462.154016
121,Joystick,5124463.096032
121,Joystick,5124472.431008
121,Go,5124474.539008
121,Response,5124474.657024
121,Joystick,5124474.693024
121,Hit,5124474.693024
122,ITI,5124474.693024
122,Joystick,5124475.994016
122,Joystick,5124478.530016
122,Joystick,5124479.713024
122,Joystick,5124479.972032
122,Joystick,5124480.082016
122,Joystick,5124483.064032
122,Joystick,5124483.886016
122,Joystick,5124484.900032
122,Joystick,5124485.253024
122,Joystick,5124487.421024
122,Joystick,5124487.434016
122,Joystick,5124487.706016
122,Joystick,5124488.160032
122,Joystick,5124488.295008
122,Joystick,5124488.976032
122,Joystick,5124489.033024
122,Joystick,5124489.280032
122,Joystick,5124492.389024
122,Joystick,5124493.228032
122,Joystick,5124493.953024
122,Joystick,5124495.034016
122,Joystick,5124495.293024
122,Joystick,5124496.334016
122,Joystick,5124497.493024
122,Joystick,5124497.577024
122,Joystick,5124497.677024
122,Joystick,5124498.034016
122,Joystick,5124498.520032
122,Joystick,5124499.047008
122,Joystick,5124499.889024
122,Joystick,5124500.621024
122,NoGo,5124506.174016
122,Joystick,5124506.291008
123,ITI,5124512.300032
123,Go,5124517.467008
123,Joystick,5124517.563008
123,Response,5124517.563008
123,Joystick,5124517.622016
123,Hit,5124517.622016
124,ITI,5124517.622016
124,Joystick,5124517.947008
124,Joystick,5124518.254016
124,Joystick,5124518.393024
124,Joystick,5124518.496032
124,Joystick,5124518.692032
124,Joystick,5124518.802016
124,Joystick,5124519.309024
124,Joystick,5124519.404032
124,Joystick,5124519.597024
124,Joystick,5124520.361024
124,Joystick,5124520.448032
124,Joystick,5124520.519008
124,Joystick,5124521.731008
124,Joystick,5124523.575008
124,Joystick,5124525.080032
124,NoGo,5124527.562016
124,Response,5124527.686016
124,CorrectRejection,5124529.696032
125,ITI,5124529.699008
125,Go,5124535.336032
125,Response,5124535.450016
125,Joystick,5124535.550016
125,Hit,5124535.550016
126,ITI,5124535.550016
126,Joystick,5124535.639008
126,Joystick,5124536.139008
126,Go,5124540.734016
126,Response,5124540.841024
126,Joystick,5124541.226016
126,Hit,5124541.226016
127,ITI,5124541.226016
127,Go,5124547.253024
127,Response,5124547.373024
127,Joystick,5124547.394016
127,Hit,5124547.394016
128,ITI,5124547.394016
128,Go,5124552.075008
128,Joystick,5124552.157024
128,Response,5124552.157024
128,Miss,5124554.169024
129,ITI,5124554.172032
129,Joystick,5124574.542016
129,Joystick,5124576.360032
129,Joystick,5124576.646016
129,Joystick,5124579.759008
129,Go,5124582.636032
129,Response,5124582.761024
129,Joystick,5124582.975008
129,Hit,5124582.975008
130,ITI,5124582.975008
130,Joystick,5124584.818016
130,Joystick,5124584.959008
130,Joystick,5124585.085024
130,Joystick,5124585.431008
130,Joystick,5124585.518016
130,Joystick,5124586.019008
130,Joystick,5124588.333024
130,Go,5124591.855008
130,Response,5124591.978016
130,Joystick,5124592.199008
130,Hit,5124592.199008
131,ITI,5124592.199008
131,Go,5124599.433024
131,Response,5124599.556032
131,Joystick,5124599.587008
131,Hit,5124599.587008
132,ITI,5124599.587008
132,Go,5124647.510016
132,Response,5124647.631008
132,Joystick,5124648.037024
132,Hit,5124648.037024
133,ITI,5124648.037024
133,Joystick,5124648.142016
133,Joystick,5124657.653024
133,Go,5124660.109024
133,Response,5124660.225024
133,Miss,5124662.225024
134,ITI,5124662.228032
134,Joystick,5124667.106016
134,Go,5124670.162016
134,Response,5124670.287008
134,Joystick,5124670.384032
134,Hit,5124670.384032
135,ITI,5124670.384032
135,Joystick,5124670.886016
135,Go,5124675.469024
135,Response,5124675.583008
135,Joystick,5124675.604032
135,Hit,5124675.604032
136,ITI,5124675.604032
136,Go,5124680.895008
136,Response,5124681.021024
136,Joystick,5124681.137024
136,Hit,5124681.137024
137,ITI,5124681.137024
137,Joystick,5124684.771008
137,Joystick,5124685.316032
137,Joystick,5124685.909024
137,Joystick,5124686.181024
137,Joystick,5124686.291008
137,Joystick,5124686.424032
137,Joystick,5124687.431008
137,Joystick,5124688.073024
137,Joystick,5124699.002016
137,Joystick,5124699.357024
137,Joystick,5124700.026016
137,Go,5124703.645024
137,Response,5124703.769024
137,Joystick,5124703.887008
137,Hit,5124703.887008
138,ITI,5124703.887008
138,Joystick,5124704.494016
138,Joystick,5124704.622016
138,Joystick,5124704.725024
138,Joystick,5124704.809024
138,NoGo,5124711.815008
138,Response,5124711.941024
138,Joystick,5124712.008032
138,CorrectRejection,5124713.944032
139,ITI,5124713.947008
139,Go,5124720.659008
139,Response,5124720.783008
139,Joystick,5124720.852032
139,Hit,5124720.852032
140,ITI,5124720.852032
140,Joystick,5124721.524032
140,NoGo,5124725.565024
140,Response,5124725.689024
140,CorrectRejection,5124727.691008
141,ITI,5124727.693024
141,Go,5124732.940032
141,Response,5124733.064032
141,Joystick,5124733.080032
141,Hit,5124733.080032
142,ITI,5124733.080032
142,Joystick,5124736.439008
142,Go,5124740.002016
142,Joystick,5124740.094016
142,Response,5124740.094016
142,Miss,5124742.097024
143,ITI,5124742.100032
143,Go,5124747.742016
143,Joystick,5124747.835008
143,Response,5124747.835008
143,Joystick,5124747.869024
143,Hit,5124747.869024
144,ITI,5124747.869024
144,Joystick,5124750.044032
144,Joystick,5124750.860032
144,Joystick,5124751.367008
144,Joystick,5124751.800032
144,Joystick,5124754.769024
144,Joystick,5124756.913024
144,Joystick,5124757.416032
144,Joystick,5124757.751008
144,Joystick,5124758.103008
144,Go,5124762.643008
144,Response,5124762.767008
144,Joystick,5124762.816032
144,Hit,5124762.816032
145,ITI,5124762.816032
145,Joystick,5124764.709024
145,NoGo,5124771.823008
145,Joystick,5124771.920032
145,Joystick,5124774.265024
145,Joystick,5124774.477024
146,ITI,5124777.928032
146,Go,5124782.141024
146,Joystick,5124782.249024
146,Response,5124782.249024
146,Miss,5124784.249024
147,ITI,5124784.252032
147,NoGo,5124789.521024
147,Response,5124789.640032
147,CorrectRejection,5124791.642016
148,ITI,5124791.645024
148,NoGo,5124797.239008
148,Response,5124797.359008
148,CorrectRejection,5124799.373024
149,ITI,5124799.376032
149,Go,5124805.359008
149,Response,5124805.468032
149,Joystick,5124806.019008
149,Hit,5124806.019008
150,ITI,5124806.019008
150,Joystick,5124809.853024
150,Joystick,5124809.962016
150,Joystick,5124810.307008
150,Joystick,5124812.816032
150,Joystick,5124812.893024
150,Go,5124817.598016
150,Joystick,5124817.678016
150,Response,5124817.678016
150,Miss,5124819.679008
151,ITI,5124819.681024
151,Joystick,5124833.927008
151,Joystick,5124834.057024
151,Joystick,5124835.217024
151,Joystick,5124835.285024
151,Joystick,5124836.022016
151,Joystick,5124837.015008
151,Joystick,5124838.638016
151,Joystick,5124840.896032
151,Go,5124843.028032
151,Response,5124843.153024
151,Miss,5124845.158016
152,ITI,5124845.160032
152,Go,5124850.268032
152,Response,5124850.387008
152,Miss,5124852.386016
153,ITI,5124852.391008
153,NoGo,5124857.015008
153,Response,5124857.136032
153,Joystick,5124857.180032
153,CorrectRejection,5124859.138016
154,ITI,5124859.140032
154,Go,5124864.356032
154,Response,5124864.464032
154,Miss,5124866.465024
155,ITI,5124866.469024
155,Joystick,5124871.857024
155,Go,5124874.543008
155,Response,5124874.666016
155,Joystick,5124874.686016
155,Hit,5124874.686016
156,ITI,5124874.686016
156,Joystick,5124883.083008
156,Joystick,5124883.668032
156,Joystick,5124884.546016
156,Joystick,5124884.801024
156,Joystick,5124884.890016
156,Joystick,5124885.187008
156,Joystick,5124885.526016
156,Joystick,5124885.700032
156,Joystick,5124885.862016
156,Joystick,5124886.623008
156,Joystick,5124888.003008
156,Joystick,5124889.346016
156,Joystick,5124890.067008
156,Go,5124893.292032
156,Response,5124893.415008
156,Joystick,5124893.440032
156,Hit,5124893.440032
157,ITI,5124893.440032
157,Joystick,5124893.667008
157,Joystick,5124893.825024
157,Go,5124899.244032
157,Response,5124899.368032
157,Joystick,5124899.375008
157,Hit,5124899.375008
158,ITI,5124899.375008
158,Joystick,5124899.484032
158,Go,5124903.481024
158,Response,5124903.602016
158,Joystick,5124903.614016
158,Hit,5124903.614016
159,ITI,5124903.614016
159,Joystick,5124903.723008
159,Joystick,5124906.136032
159,Joystick,5124906.241024
159,Joystick,5124906.368032
159,Joystick,5124908.799008
159,Joystick,5124912.134016
159,Joystick,5124912.392032
159,Joystick,5124912.782016
159,Joystick,5124913.057024
159,Joystick,5124913.562016
159,Joystick,5124916.371008
159,Go,5124918.962016
159,Response,5124919.086016
159,Joystick,5124919.156032
159,Hit,5124919.156032
160,ITI,5124919.156032
160,Joystick,5124919.264032
160,NoGo,5124951.430016
160,Response,5124951.553024
160,Joystick,5124951.844032
160,CorrectRejection,5124953.552032
161,ITI,5124953.555008
161,Go,5124957.872032
161,Response,5124957.989024
161,Joystick,5124958.378016
161,Hit,5124958.378016
162,ITI,5124958.378016
162,NoGo,5124968.459008
162,Response,5124968.582016
162,Joystick,5124969.045024
162,Joystick,5124969.352032
162,CorrectRejection,5124970.592032
163,ITI,5124970.594016
163,Go,5124979.851008
163,Response,5124979.971008
163,Miss,5124981.972032
164,ITI,5124981.974016
164,NoGo,5124986.270016
164,Response,5124986.394016
164,Joystick,5124987.456032
164,Joystick,5124987.547008
164,Timeout,5124987.628032
164,Joystick,5124990.061024
164,FalseAlarm,5124993.628032
165,ITI,5124993.630016
165,Joystick,5124998.577024
165,Joystick,5124998.902016
165,Joystick,5124999.072032
165,Joystick,5124999.883008
165,Go,5125003.580032
165,Response,5125003.705024
165,Joystick,5125003.789024
165,Hit,5125003.789024
166,ITI,5125003.789024
166,Joystick,5125003.891008
166,Joystick,5125004.138016
166,Joystick,5125004.267008
166,Joystick,5125006.216032
166,NoGo,5125010.065024
166,Response,5125010.175008
166,CorrectRejection,5125012.175008
167,ITI,5125012.177024
167,Joystick,5125013.510016
167,Joystick,5125014.521024
167,Joystick,5125015.663008
167,NoGo,5125018.763008
167,Response,5125018.891008
167,CorrectRejection,5125020.907008
168,ITI,5125020.910016
168,Go,5125025.768032
168,Response,5125025.891008
168,Joystick,5125025.952032
168,Hit,5125025.952032
169,ITI,5125025.952032
169,Joystick,5125027.749024
169,Joystick,5125028.866016
169,Joystick,5125028.983008
169,Joystick,5125029.156032
169,Joystick,5125029.277024
169,Joystick,5125031.158016
169,Joystick,5125032.207008
169,Joystick,5125032.539008
169,Joystick,5125032.637024
169,Joystick,5125032.849024
169,Joystick,5125036.256032
169,Joystick,5125037.471008
169,Joystick,5125042.219008
169,Joystick,5125043.899008
169,Joystick,5125044.012032
169,Joystick,5125044.237024
169,Joystick,5125044.659008
169,Joystick,5125044.943008
169,Joystick,5125047.153024
169,Joystick,5125049.206016
169,Joystick,5125049.577024
169,Joystick,5125049.659008
169,Joystick,5125051.850016
169,Joystick,5125051.943008
169,Joystick,5125052.106016
169,Joystick,5125052.697024
169,Joystick,5125053.813024
169,Joystick,5125053.890016
169,Joystick,5125054.093024
169,Joystick,5125054.187008
169,Joystick,5125055.339008
169,Joystick,5125055.477024
169,Joystick,5125055.599008
169,Joystick,5125056.591008
169,Go,5125062.269024
169,Joystick,5125062.350016
169,Response,5125062.350016
169,Joystick,5125064.000032
169,Hit,5125064.000032
170,ITI,5125064.000032
170,Joystick,5125065.786016
