Trial,Id,ElapsedTime
170,Joystick,5125069.308032
170,Joystick,5125072.748032
170,Joystick,5125072.878016
170,Joystick,5125076.026016
170,Go,5125083.622016
170,Response,5125083.733024
170,Joystick,5125083.762016
170,Hit,5125083.762016
171,ITI,5125083.762016
171,Joystick,5125089.192032
171,Go,5125093.107008
171,Response,5125093.232032
171,Joystick,5125093.561024
171,Hit,5125093.561024
172,ITI,5125093.561024
172,Joystick,5125093.668032
172,Go,5125101.092032
172,Response,5125101.216032
172,Joystick,5125101.395008
172,Hit,5125101.395008
173,ITI,5125101.395008
173,Joystick,5125102.138016
173,Joystick,5125102.257024
173,Joystick,5125102.446016
173,Go,5125106.418016
173,Response,5125106.543008
173,Joystick,5125106.680032
173,Hit,5125106.680032
174,ITI,5125106.680032
174,Joystick,5125106.914016
174,Joystick,5125108.869024
174,Joystick,5125109.005024
174,Joystick,5125109.122016
174,Joystick,5125111.589024
174,Joystick,5125112.928032
174,Joystick,5125113.689024
174,NoGo,5125116.059008
174,Response,5125116.168032
174,CorrectRejection,5125118.168032
175,ITI,5125118.170016
175,Joystick,5125119.292032
175,NoGo,5125123.448032
175,Response,5125123.574016
175,CorrectRejection,5125125.582016
176,ITI,5125125.585024
176,NoGo,5125130.885024
176,Response,5125131.010016
176,CorrectRejection,5125133.022016
177,ITI,5125133.024032
177,Go,5125137.192032
177,Response,5125137.308032
177,Timeout,5125137.595008
177,Joystick,5125137.736032
177,Miss,5125139.607008
178,ITI,5125139.610016
178,Go,5125144.106016
178,Response,5125144.229024
178,Joystick,5125144.265024
178,Hit,5125144.265024
179,ITI,5125144.265024
179,Joystick,5125145.427008
179,Joystick,5125148.710016
179,Joystick,5125149.448032
179,Joystick,5125150.325024
179,Joystick,5125151.637024
179,Joystick,5125152.543008
179,Joystick,5125153.490016
179,Go,5125160.018016
179,Response,5125160.135008
179,Joystick,5125160.203008
179,Hit,5125160.203008
180,ITI,5125160.203008
180,NoGo,5125164.528032
180,Response,5125164.650016
180,CorrectRejection,5125166.658016
181,ITI,5125166.661024
181,NoGo,5125171.180032
181,Response,5125171.305024
181,CorrectRejection,5125173.306016
182,ITI,5125173.308032
182,Go,5125178.668032
182,Response,5125178.789024
182,Miss,5125180.790016
183,ITI,5125180.792032
183,NoGo,5125186.437024
183,Response,5125186.555008
183,Joystick,5125186.650016
183,CorrectRejection,5125188.555008
184,ITI,5125188.558016
184,NoGo,5125192.667008
184,Response,5125192.787008
184,CorrectRejection,5125194.799008
185,ITI,5125194.802016
185,Go,5125199.994016
185,Response,5125200.116032
185,Miss,5125202.117024
186,ITI,5125202.120032
186,Go,5125207.617024
186,Response,5125207.740032
186,Joystick,5125207.794016
186,Hit,5125207.794016
187,ITI,5125207.794016
187,Joystick,5125207.951008
187,Joystick,5125208.081024
187,Joystick,5125208.201024
187,Joystick,5125208.643008
187,Joystick,5125209.616032
187,Go,5125212.945024
187,Response,5125213.069024
187,Joystick,5125213.142016
187,Hit,5125213.142016
188,ITI,5125213.142016
188,Joystick,5125215.977024
188,Joystick,5125216.127008
188,Joystick,5125216.267008
188,Joystick,5125217.968032
188,Joystick,5125218.429024
188,Joystick,5125218.560032
188,Joystick,5125218.685024
188,Go,5125221.616032
188,Joystick,5125221.714016
188,Response,5125221.714016
188,Miss,5125223.715008
189,ITI,5125223.718016
189,Joystick,5125229.679008
189,Joystick,5125230.290016
189,Joystick,5125230.769024
189,Joystick,5125231.472032
189,Joystick,5125233.586016
189,Joystick,5125234.466016
189,Joystick,5125236.174016
189,Joystick,5125236.223008
189,Joystick,5125236.417024
189,NoGo,5125239.191008
189,Response,5125239.302016
189,CorrectRejection,5125241.303008
190,ITI,5125241.305024
190,NoGo,5125245.960032
190,Response,5125246.082016
190,CorrectRejection,5125248.084032
191,ITI,5125248.086016
191,NoGo,5125253.567008
191,Response,5125253.691008
191,CorrectRejection,5125255.706016
192,ITI,5125255.710016
192,Go,5125260.644032
192,Response,5125260.769024
192,Joystick,5125261.189024
192,Hit,5125261.189024
193,ITI,5125261.189024
193,Joystick,5125264.496032
193,Joystick,5125265.150016
193,Joystick,5125265.303008
193,Joystick,5125267.134016
193,Go,5125269.395008
193,Response,5125269.518016
193,Miss,5125271.534016
194,ITI,5125271.537024
194,Go,5125277.380032
194,Response,5125277.502016
194,Miss,5125279.502016
195,ITI,5125279.505024
195,Go,5125284.596032
195,Joystick,5125284.711008
195,Response,5125284.711008
195,Joystick,5125284.765024
195,Hit,5125284.765024
196,ITI,5125284.765024
196,Joystick,5125286.868032
196,Joystick,5125287.846016
196,Go,5125290.454016
196,Response,5125290.579008
196,Joystick,5125290.610016
196,Hit,5125290.610016
197,ITI,5125290.610016
197,Joystick,5125293.316032
197,Joystick,5125293.396032
197,Joystick,5125293.693024
197,Go,5125299.331008
197,Joystick,5125299.428032
197,Response,5125299.428032
197,Joystick,5125300.120032
197,Hit,5125300.120032
198,ITI,5125300.120032
198,Joystick,5125301.678016
198,Joystick,5125302.033024
198,Joystick,5125302.417024
198,Joystick,5125302.518016
198,Joystick,5125308.799008
198,Joystick,5125309.274016
198,Joystick,5125309.761024
198,Joystick,5125310.356032
198,Go,5125313.691008
198,Joystick,5125313.776032
198,Response,5125313.776032
198,Miss,5125315.785024
199,ITI,5125315.787008
199,NoGo,5125321.567008
199,Response,5125321.687008
199,CorrectRejection,5125323.688032
200,ITI,5125323.691008
200,NoGo,5125328.390016
200,Response,5125328.499008
200,Joystick,5125328.563008
200,CorrectRejection,5125330.499008
201,ITI,5125330.501024
201,Go,5125335.579008
201,Response,5125335.702016
201,Joystick,5125335.749024
201,Hit,5125335.749024
202,ITI,5125335.749024
202,Joystick,5125338.146016
202,Go,5125344.530016
202,Response,5125344.656032
202,Joystick,5125344.701024
202,Hit,5125344.701024
203,ITI,5125344.701024
203,Joystick,5125346.892032
203,Joystick,5125347.004032
203,Go,5125352.487008
203,Joystick,5125352.570016
203,Response,5125352.570016
203,Miss,5125354.571008
204,ITI,5125354.573024
204,Go,5125361.363008
204,Joystick,5125361.445024
204,Response,5125361.445024
204,Joystick,5125361.498016
204,Hit,5125361.498016
205,ITI,5125361.498016
205,Joystick,5125363.186016
205,Joystick,5125364.232032
205,Joystick,5125364.745024
205,Joystick,5125368.446016
205,Joystick,5125368.719008
205,Go,5125372.484032
205,Joystick,5125372.571008
205,Response,5125372.571008
205,Miss,5125374.577024
206,ITI,5125374.580032
206,Joystick,5125375.646016
206,Joystick,5125376.040032
206,Joystick,5125376.534016
206,Joystick,5125377.503008
206,Joystick,5125377.639008
206,Go,5125380.200032
206,Response,5125380.324032
206,Joystick,5125380.409024
206,Hit,5125380.409024
207,ITI,5125380.409024
207,Joystick,5125381.121024
207,Joystick,5125381.247008
207,Joystick,5125381.380032
207,Joystick,5125381.671008
207,Joystick,5125381.967008
207,Joystick,5125382.277024
207,Joystick,5125382.428032
207,Joystick,5125384.798016
207,Joystick,5125385.091008
207,Joystick,5125385.211008
207,Go,5125389.950016
207,Joystick,5125390.049024
207,Response,5125390.049024
207,Miss,5125392.061024
208,ITI,5125392.064032
208,Go,5125397.669024
208,Joystick,5125397.787008
208,Response,5125397.787008
208,Miss,5125399.787008
209,ITI,5125399.789024
209,Joystick,5125409.076032
209,Go,5125411.448032
209,Response,5125411.572032
209,Joystick,5125411.648032
209,Hit,5125411.648032
210,ITI,5125411.648032
210,Joystick,5125412.211008
210,Joystick,5125412.346016
210,Joystick,5125412.479008
210,Joystick,5125417.179008
210,NoGo,5125420.563008
210,Response,5125420.682016
210,Joystick,5125420.724032
210,CorrectRejection,5125422.683008
211,ITI,5125422.686016
211,Go,5125428.603008
211,Response,5125428.713024
211,Joystick,5125428.765024
211,Hit,5125428.765024
212,ITI,5125428.765024
212,Joystick,5125428.881024
212,Go,5125433.027008
212,Joystick,5125433.118016
212,Response,5125433.118016
212,Joystick,5125433.168032
212,Hit,5125433.168032
213,ITI,5125433.168032
213,Joystick,5125434.004032
213,Go,5125438.477024
213,Response,5125438.602016
213,Joystick,5125438.618016
213,Hit,5125438.618016
214,ITI,5125438.618016
214,Go,5125443.840032
214,Response,5125443.963008
214,Joystick,5125443.970016
214,Hit,5125443.970016
215,ITI,5125443.970016
215,Joystick,5125446.194016
215,Joystick,5125446.322016
215,Joystick,5125446.464032
215,Joystick,5125446.578016
215,Joystick,5125449.569024
215,Joystick,5125449.931008
215,Joystick,5125453.862016
215,Joystick,5125453.956032
215,Go,5125456.119008
215,Joystick,5125456.206016
215,Response,5125456.206016
215,Miss,5125458.212032
216,ITI,5125458.215008
216,Go,5125462.981024
216,Response,5125463.101024
216,Joystick,5125463.109024
216,Hit,5125463.109024
217,ITI,5125463.109024
217,Joystick,5125465.141024
217,Joystick,5125466.068032
217,Joystick,5125466.172032
217,Joystick,5125466.387008
217,Joystick,5125466.513024
217,Joystick,5125466.801024
217,Joystick,5125467.111008
217,Joystick,5125467.419008
217,Joystick,5125467.530016
217,Joystick,5125467.736032
217,Joystick,5125467.835008
217,Joystick,5125471.942016
217,Joystick,5125472.649024
217,Joystick,5125473.955008
217,Joystick,5125474.038016
217,Joystick,5125474.606016
217,NoGo,5125481.022016
217,Joystick,5125481.104032
217,Joystick,5125481.152032
217,Joystick,5125484.909024
218,ITI,5125487.120032
218,Go,5125492.835008
218,Response,5125492.960032
218,Joystick,5125493.025024
218,Hit,5125493.025024
219,ITI,5125493.025024
219,Go,5125498.445024
219,Response,5125498.567008
219,Joystick,5125498.737024
219,Hit,5125498.737024
220,ITI,5125498.737024
220,Joystick,5125498.849024
220,Go,5125505.445024
220,Response,5125505.568032
220,Joystick,5125505.662016
220,Hit,5125505.662016
221,ITI,5125505.662016
221,Joystick,5125506.181024
221,Joystick,5125506.283008
221,Joystick,5125506.438016
221,Joystick,5125506.703008
221,Joystick,5125507.457024
221,Joystick,5125507.611008
221,Joystick,5125507.835008
221,Go,5125510.691008
221,Response,5125510.817024
221,Joystick,5125510.862016
221,Hit,5125510.862016
222,ITI,5125510.862016
222,Joystick,5125510.967008
222,Joystick,5125511.116032
222,Go,5125520.521024
222,Response,5125520.645024
222,Joystick,5125520.762016
222,Hit,5125520.762016
223,ITI,5125520.762016
223,Go,5125526.281024
223,Response,5125526.410016
223,Joystick,5125526.928032
223,Hit,5125526.928032
224,ITI,5125526.928032
224,Joystick,5125527.068032
224,Go,5125536.397024
224,Response,5125536.519008
224,Joystick,5125536.733024
224,Hit,5125536.733024
225,ITI,5125536.733024
225,Joystick,5125537.363008
225,Go,5125543.237024
225,Response,5125543.347008
225,Joystick,5125543.580032
225,Hit,5125543.580032
226,ITI,5125543.580032
226,Joystick,5125543.678016
226,Joystick,5125548.389024
226,Joystick,5125548.915008
226,Joystick,5125549.547008
226,Joystick,5125551.080032
226,Joystick,5125553.255008
226,Joystick,5125553.673024
226,Joystick,5125554.603008
226,Joystick,5125554.702016
226,Joystick,5125554.876032
226,Joystick,5125554.978016
226,Joystick,5125556.045024
226,Joystick,5125557.675008
226,Joystick,5125557.870016
226,Joystick,5125560.834016
226,NoGo,5125564.411008
226,Joystick,5125564.521024
227,ITI,5125570.535008
227,Joystick,5125573.217024
227,Go,5125581.954016
227,Response,5125582.063008
227,Joystick,5125582.084032
227,Hit,5125582.084032
228,ITI,5125582.084032
228,Joystick,5125582.982016
228,Joystick,5125583.283008
228,Joystick,5125583.529024
228,Joystick,5125583.867008
228,Joystick,5125587.613024
228,Joystick,5125588.751008
228,Joystick,5125588.965024
228,Go,5125592.515008
228,Response,5125592.640032
228,Joystick,5125592.656032
228,Hit,5125592.656032
229,ITI,5125592.656032
229,Joystick,5125593.452032
229,Joystick,5125593.557024
229,Joystick,5125593.773024
229,Joystick,5125593.904032
229,Joystick,5125594.051008
229,Joystick,5125594.215008
229,Go,5125597.796032
229,Response,5125597.921024
229,Joystick,5125597.956032
229,Hit,5125597.956032
230,ITI,5125597.956032
230,Joystick,5125598.181024
230,Go,5125603.515008
230,Response,5125603.641024
230,Joystick,5125603.647008
230,Hit,5125603.647008
231,ITI,5125603.647008
231,Joystick,5125604.883008
231,Joystick,5125605.579008
231,Joystick,5125606.193024
231,Go,5125611.109024
231,Response,5125611.233024
231,Miss,5125613.235008
232,ITI,5125613.237024
232,Go,5125618.986016
232,Response,5125619.109024
232,Joystick,5125619.135008
232,Hit,5125619.135008
233,ITI,5125619.135008
233,Go,5125626.892032
233,Joystick,5125626.995008
233,Response,5125626.995008
233,Joystick,5125627.056032
233,Hit,5125627.056032
234,ITI,5125627.056032
234,Go,5125632.554016
234,Response,5125632.685024
234,Joystick,5125633.240032
234,Hit,5125633.240032
235,ITI,5125633.240032
235,Joystick,5125635.926016
235,Joystick,5125636.022016
235,Joystick,5125636.167008
235,Joystick,5125637.338016
235,Joystick,5125639.099008
235,Joystick,5125639.191008
235,Joystick,5125639.573024
235,Joystick,5125640.023008
235,Joystick,5125640.098016
235,Joystick,5125640.915008
235,Joystick,5125641.780032
235,Go,5125656.827008
235,Response,5125656.950016
235,Joystick,5125656.966016
235,Hit,5125656.966016
236,ITI,5125656.966016
236,Joystick,5125658.990016
236,Joystick,5125660.019008
236,Joystick,5125660.104032
236,Joystick,5125663.412032
236,Joystick,5125663.844032
236,Joystick,5125664.027008
236,Go,5125666.404032
236,Response,5125666.528032
236,Joystick,5125666.600032
236,Hit,5125666.600032
237,ITI,5125666.600032
237,Joystick,5125666.690016
237,Joystick,5125667.844032
237,Joystick,5125668.607008
237,Joystick,5125668.741024
237,Joystick,5125668.866016
237,Joystick,5125673.388032
237,Go,5125675.559008
237,Joystick,5125675.677024
237,Response,5125675.677024
237,Miss,5125677.684032
238,ITI,5125677.687008
238,NoGo,5125682.747008
238,Response,5125682.871008
238,Joystick,5125682.889024
238,CorrectRejection,5125684.874016
239,ITI,5125684.877024
239,Go,5125689.422016
239,Response,5125689.542016
239,Joystick,5125689.571008
239,Hit,5125689.571008
240,ITI,5125689.571008
240,Joystick,5125689.682016
240,Joystick,5125689.813024
240,Joystick,5125689.897024
240,Joystick,5125690.044032
240,Joystick,5125690.289024
240,Joystick,5125690.552032
240,Joystick,5125690.803008
240,Joystick,5125691.095008
240,Joystick,5125692.969024
240,Joystick,5125693.510016
240,Joystick,5125695.323008
240,Joystick,5125695.777024
240,Joystick,5125695.971008
240,Joystick,5125699.200032
240,Joystick,5125700.317024
240,Joystick,5125701.043008
240,Joystick,5125701.763008
240,Joystick,5125701.875008
240,Joystick,5125702.068032
240,NoGo,5125704.339008
240,Response,5125704.463008
240,Joystick,5125704.474016
240,Timeout,5125706.049024
240,Joystick,5125706.262016
240,Joystick,5125707.080032
240,Joystick,5125707.352032
240,Joystick,5125707.722016
240,Joystick,5125708.532032
240,Joystick,5125709.025024
240,Joystick,5125709.542016
240,Joystick,5125710.174016
240,Joystick,5125711.000032
240,Joystick,5125711.216032
240,Joystick,5125711.803008
240,FalseAlarm,5125712.050016
241,ITI,5125712.053024
241,Joystick,5125712.680032
241,Joystick,5125713.066016
241,Joystick,5125713.186016
241,Joystick,5125714.028032
241,Joystick,5125715.554016
241,Joystick,5125715.827008
241,Go,5125718.232032
241,Response,5125718.352032
241,Timeout,5125718.784032
241,Joystick,5125719.940032
241,Joystick,5125720.559008
241,Miss,5125720.791008
242,ITI,5125720.794016
242,Joystick,5125720.847008
242,Joystick,5125721.550016
242,Joystick,5125721.861024
242,Joystick,5125722.940032
242,Go,5125725.540032
242,Response,5125725.664032
242,Joystick,5125725.815008
242,Hit,5125725.815008
243,ITI,5125725.815008
243,Joystick,5125725.970016
243,Joystick,5125726.844032
243,Joystick,5125730.385024
243,Joystick,5125730.520032
243,Go,5125732.766016
243,Response,5125732.883008
243,Joystick,5125732.891008
243,Hit,5125732.891008
244,ITI,5125732.891008
244,Joystick,5125732.997024
244,Joystick,5125733.535008
244,Joystick,5125733.816032
244,Joystick,5125737.769024
244,Joystick,5125737.902016
244,Joystick,5125738.060032
244,Joystick,5125740.920032
244,Joystick,5125741.024032
244,Go,5125746.188032
244,Response,5125746.305024
244,Joystick,5125746.327008
244,Hit,5125746.327008
245,ITI,5125746.327008
245,Joystick,5125746.433024
245,Joystick,5125746.561024
245,Joystick,5125748.586016
245,NoGo,5125756.666016
245,Response,5125756.773024
245,Joystick,5125756.794016
245,Timeout,5125756.798016
245,FalseAlarm,5125762.806016
246,ITI,5125762.809024
246,Go,5125771.322016
246,Joystick,5125771.356032
246,Response,5125771.356032
246,Joystick,5125771.419008
246,Hit,5125771.419008
247,ITI,5125771.419008
247,Joystick,5125771.518016
247,Joystick,5125771.859008
247,Joystick,5125790.497024
247,Go,5125792.551008
247,Response,5125792.676032
247,Joystick,5125792.734016
247,Hit,5125792.734016
248,ITI,5125792.734016
248,Joystick,5125792.829024
248,Joystick,5125792.946016
248,NoGo,5125806.742016
248,Response,5125806.864032
248,Timeout,5125807.011008
248,Joystick,5125807.147008
248,Joystick,5125808.076032
248,Joystick,5125808.431008
248,FalseAlarm,5125813.033024
249,ITI,5125813.039008
249,Go,5125817.121024
249,Response,5125817.238016
249,Joystick,5125817.319008
249,Hit,5125817.319008
250,ITI,5125817.319008
250,Joystick,5125817.474016
250,Go,5125830.424032
250,Response,5125830.549024
250,Joystick,5125830.573024
250,Hit,5125830.573024
251,ITI,5125830.573024
251,Joystick,5125831.030016
251,Joystick,5125831.190016
251,Joystick,5125831.284032
251,Joystick,5125831.437024
251,Joystick,5125831.550016
251,Go,5125836.189024
251,Response,5125836.314016
251,Joystick,5125836.330016
251,Hit,5125836.330016
252,ITI,5125836.330016
252,Joystick,5125836.656032
252,NoGo,5125843.394016
252,Response,5125843.518016
252,CorrectRejection,5125845.518016
253,ITI,5125845.520032
253,Go,5125851.206016
253,Response,5125851.329024
253,Joystick,5125851.540032
253,Hit,5125851.540032
254,ITI,5125851.540032
254,Joystick,5125851.796032
254,NoGo,5125857.329024
254,Response,5125857.455008
254,CorrectRejection,5125859.459008
255,ITI,5125859.461024
255,Go,5125864.459008
255,Response,5125864.579008
255,Miss,5125866.579008
256,ITI,5125866.581024
256,Go,5125874.038016
256,Response,5125874.156032
256,Joystick,5125874.576032
256,Hit,5125874.576032
257,ITI,5125874.576032
257,Joystick,5125874.939008
257,Joystick,5125875.962016
257,Joystick,5125876.426016
257,Joystick,5125878.682016
257,Joystick,5125878.806016
257,Go,5125882.109024
257,Response,5125882.234016
257,Joystick,5125882.262016
257,Hit,5125882.262016
258,ITI,5125882.262016
258,Joystick,5125882.496032
258,Joystick,5125882.610016
258,Joystick,5125882.716032
258,Joystick,5125882.889024
258,Joystick,5125885.932032
258,Joystick,5125886.016032
258,Joystick,5125886.136032
258,Joystick,5125886.969024
258,Joystick,5125887.941024
258,Joystick,5125888.458016
258,Joystick,5125888.811008
258,Joystick,5125888.893024
258,Joystick,5125889.358016
258,Joystick,5125890.703008
258,Joystick,5125892.837024
258,Joystick,5125894.492032
258,NoGo,5125900.425024
258,Response,5125900.545024
258,Timeout,5125900.604032
258,Joystick,5125900.608032
258,FalseAlarm,5125906.612032
259,ITI,5125906.615008
259,Go,5125911.061024
259,Response,5125911.185024
259,Joystick,5125911.227008
259,Hit,5125911.227008
260,ITI,5125911.227008
260,Joystick,5125913.758016
260,Joystick,5125914.107008
260,Joystick,5125914.176032
260,Joystick,5125914.391008
260,Joystick,5125917.416032
260,Joystick,5125922.510016
260,Go,5125931.397024
260,Response,5125931.528032
260,Joystick,5125931.566016
260,Hit,5125931.566016
261,ITI,5125931.566016
261,Joystick,5125931.938016
261,Joystick,5125934.160032
261,Joystick,5125934.340032
261,Go,5125937.513024
261,Response,5125937.621024
261,Joystick,5125937.694016
261,Hit,5125937.694016
262,ITI,5125937.694016
262,Joystick,5125937.951008
262,Joystick,5125938.094016
262,Go,5125943.683008
262,Response,5125943.808032
262,Joystick,5125943.842016
262,Hit,5125943.842016
263,ITI,5125943.842016
263,NoGo,5125958.823008
263,Response,5125958.949024
263,CorrectRejection,5125960.952032
264,ITI,5125960.954016
264,NoGo,5125965.115008
264,Response,5125965.245024
264,CorrectRejection,5125967.254016
265,ITI,5125967.257024
265,Go,5125972.857024
265,Response,5125972.978016
265,Miss,5125974.979008
266,ITI,5125974.983008
266,NoGo,5125980.174016
266,Response,5125980.290016
266,CorrectRejection,5125982.290016
267,ITI,5125982.293024
267,NoGo,5125987.494016
267,Response,5125987.619008
267,CorrectRejection,5125989.620032
268,ITI,5125989.623008
268,Go,5125993.951008
268,Response,5125994.072032
268,Joystick,5125994.347008
268,Hit,5125994.347008
269,ITI,5125994.347008
269,Go,5125999.921024
269,Response,5126000.039008
269,Joystick,5126000.310016
269,Hit,5126000.310016
270,ITI,5126000.310016
270,Joystick,5126000.414016
270,Joystick,5126000.567008
270,Go,5126005.370016
270,Response,5126005.476032
270,Joystick,5126005.543008
270,Hit,5126005.543008
271,ITI,5126005.543008
271,Joystick,5126006.172032
271,Go,5126011.430016
271,Response,5126011.538016
271,Joystick,5126011.581024
271,Hit,5126011.581024
272,ITI,5126011.581024
272,Joystick,5126012.895008
